Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    DAD             shift and go to state 158
    ANA             shift and go to state 159
    ORA             shift and go to state 160
    XRA             shift and go to state 161
    ANI             shift and go to state 162
    ORI             shift and go to state 163
    XRI             shift and go to state 164
    CMA             shift and go to state 165
    RLC             shift and go to state 166
    RAL             shift and go to state 167
    RRC             shift and go to state 168
    RAR             shift and go to state 169
    CMP             shift and go to state 170
    CPI             shift and go to state 171
    CMC             shift and go to state 172
    STC             shift and go to state 173
    DAA             shift and go to state 174
    JMP             shift and go to state 175
    JC              shift and go to state 176
    JNC             shift and go to state 177
    JZ              shift and go to state 178
    JNZ             shift and go to state 179
    JP              shift and go to state 180
    JM              shift and go to state 181
    JPE             shift and go to state 182
    JPO             shift and go to state 183
    CALL            shift and go to state 184
    RET             shift and go to state 185
    MACHINE         shift and go to state 186


state 67

    (9) statement -> MVI register . COMMA byte_8

    COMMA           shift and go to state 187


state 68

    (10) statement -> MVI memory . COMMA byte_8

    COMMA           shift and go to state 188


state 69

    (13) statement -> LXI register_pair_3 . COMMA byte_16

    COMMA           shift and go to state 189


state 70

    (161) register_pair_3 -> B .

    COMMA           reduce using rule 161 (register_pair_3 -> B .)
    MOV             reduce using rule 161 (register_pair_3 -> B .)
    LABEL           reduce using rule 161 (register_pair_3 -> B .)
    MVI             reduce using rule 161 (register_pair_3 -> B .)
    LXI             reduce using rule 161 (register_pair_3 -> B .)
    LDAX            reduce using rule 161 (register_pair_3 -> B .)
    STAX            reduce using rule 161 (register_pair_3 -> B .)
    LDA             reduce using rule 161 (register_pair_3 -> B .)
    STA             reduce using rule 161 (register_pair_3 -> B .)
    LHLD            reduce using rule 161 (register_pair_3 -> B .)
    SHLD            reduce using rule 161 (register_pair_3 -> B .)
    XCHG            reduce using rule 161 (register_pair_3 -> B .)
    ADD             reduce using rule 161 (register_pair_3 -> B .)
    ADI             reduce using rule 161 (register_pair_3 -> B .)
    ADC             reduce using rule 161 (register_pair_3 -> B .)
    ACI             reduce using rule 161 (register_pair_3 -> B .)
    SUB             reduce using rule 161 (register_pair_3 -> B .)
    SUI             reduce using rule 161 (register_pair_3 -> B .)
    SBB             reduce using rule 161 (register_pair_3 -> B .)
    SBI             reduce using rule 161 (register_pair_3 -> B .)
    INR             reduce using rule 161 (register_pair_3 -> B .)
    DCR             reduce using rule 161 (register_pair_3 -> B .)
    INX             reduce using rule 161 (register_pair_3 -> B .)
    DCX             reduce using rule 161 (register_pair_3 -> B .)
    DAD             reduce using rule 161 (register_pair_3 -> B .)
    ANA             reduce using rule 161 (register_pair_3 -> B .)
    ORA             reduce using rule 161 (register_pair_3 -> B .)
    XRA             reduce using rule 161 (register_pair_3 -> B .)
    ANI             reduce using rule 161 (register_pair_3 -> B .)
    ORI             reduce using rule 161 (register_pair_3 -> B .)
    XRI             reduce using rule 161 (register_pair_3 -> B .)
    CMA             reduce using rule 161 (register_pair_3 -> B .)
    RLC             reduce using rule 161 (register_pair_3 -> B .)
    RAL             reduce using rule 161 (register_pair_3 -> B .)
    RRC             reduce using rule 161 (register_pair_3 -> B .)
    RAR             reduce using rule 161 (register_pair_3 -> B .)
    CMP             reduce using rule 161 (register_pair_3 -> B .)
    CPI             reduce using rule 161 (register_pair_3 -> B .)
    CMC             reduce using rule 161 (register_pair_3 -> B .)
    STC             reduce using rule 161 (register_pair_3 -> B .)
    DAA             reduce using rule 161 (register_pair_3 -> B .)
    JMP             reduce using rule 161 (register_pair_3 -> B .)
    JC              reduce using rule 161 (register_pair_3 -> B .)
    JNC             reduce using rule 161 (register_pair_3 -> B .)
    JZ              reduce using rule 161 (register_pair_3 -> B .)
    JNZ             reduce using rule 161 (register_pair_3 -> B .)
    JP              reduce using rule 161 (register_pair_3 -> B .)
    JM              reduce using rule 161 (register_pair_3 -> B .)
    JPE             reduce using rule 161 (register_pair_3 -> B .)
    JPO             reduce using rule 161 (register_pair_3 -> B .)
    CALL            reduce using rule 161 (register_pair_3 -> B .)
    RET             reduce using rule 161 (register_pair_3 -> B .)
    MACHINE         reduce using rule 161 (register_pair_3 -> B .)
    $end            reduce using rule 161 (register_pair_3 -> B .)


state 71

    (162) register_pair_3 -> D .

    COMMA           reduce using rule 162 (register_pair_3 -> D .)
    MOV             reduce using rule 162 (register_pair_3 -> D .)
    LABEL           reduce using rule 162 (register_pair_3 -> D .)
    MVI             reduce using rule 162 (register_pair_3 -> D .)
    LXI             reduce using rule 162 (register_pair_3 -> D .)
    LDAX            reduce using rule 162 (register_pair_3 -> D .)
    STAX            reduce using rule 162 (register_pair_3 -> D .)
    LDA             reduce using rule 162 (register_pair_3 -> D .)
    STA             reduce using rule 162 (register_pair_3 -> D .)
    LHLD            reduce using rule 162 (register_pair_3 -> D .)
    SHLD            reduce using rule 162 (register_pair_3 -> D .)
    XCHG            reduce using rule 162 (register_pair_3 -> D .)
    ADD             reduce using rule 162 (register_pair_3 -> D .)
    ADI             reduce using rule 162 (register_pair_3 -> D .)
    ADC             reduce using rule 162 (register_pair_3 -> D .)
    ACI             reduce using rule 162 (register_pair_3 -> D .)
    SUB             reduce using rule 162 (register_pair_3 -> D .)
    SUI             reduce using rule 162 (register_pair_3 -> D .)
    SBB             reduce using rule 162 (register_pair_3 -> D .)
    SBI             reduce using rule 162 (register_pair_3 -> D .)
    INR             reduce using rule 162 (register_pair_3 -> D .)
    DCR             reduce using rule 162 (register_pair_3 -> D .)
    INX             reduce using rule 162 (register_pair_3 -> D .)
    DCX             reduce using rule 162 (register_pair_3 -> D .)
    DAD             reduce using rule 162 (register_pair_3 -> D .)
    ANA             reduce using rule 162 (register_pair_3 -> D .)
    ORA             reduce using rule 162 (register_pair_3 -> D .)
    XRA             reduce using rule 162 (register_pair_3 -> D .)
    ANI             reduce using rule 162 (register_pair_3 -> D .)
    ORI             reduce using rule 162 (register_pair_3 -> D .)
    XRI             reduce using rule 162 (register_pair_3 -> D .)
    CMA             reduce using rule 162 (register_pair_3 -> D .)
    RLC             reduce using rule 162 (register_pair_3 -> D .)
    RAL             reduce using rule 162 (register_pair_3 -> D .)
    RRC             reduce using rule 162 (register_pair_3 -> D .)
    RAR             reduce using rule 162 (register_pair_3 -> D .)
    CMP             reduce using rule 162 (register_pair_3 -> D .)
    CPI             reduce using rule 162 (register_pair_3 -> D .)
    CMC             reduce using rule 162 (register_pair_3 -> D .)
    STC             reduce using rule 162 (register_pair_3 -> D .)
    DAA             reduce using rule 162 (register_pair_3 -> D .)
    JMP             reduce using rule 162 (register_pair_3 -> D .)
    JC              reduce using rule 162 (register_pair_3 -> D .)
    JNC             reduce using rule 162 (register_pair_3 -> D .)
    JZ              reduce using rule 162 (register_pair_3 -> D .)
    JNZ             reduce using rule 162 (register_pair_3 -> D .)
    JP              reduce using rule 162 (register_pair_3 -> D .)
    JM              reduce using rule 162 (register_pair_3 -> D .)
    JPE             reduce using rule 162 (register_pair_3 -> D .)
    JPO             reduce using rule 162 (register_pair_3 -> D .)
    CALL            reduce using rule 162 (register_pair_3 -> D .)
    RET             reduce using rule 162 (register_pair_3 -> D .)
    MACHINE         reduce using rule 162 (register_pair_3 -> D .)
    $end            reduce using rule 162 (register_pair_3 -> D .)


state 72

    (163) register_pair_3 -> H .

    COMMA           reduce using rule 163 (register_pair_3 -> H .)
    MOV             reduce using rule 163 (register_pair_3 -> H .)
    LABEL           reduce using rule 163 (register_pair_3 -> H .)
    MVI             reduce using rule 163 (register_pair_3 -> H .)
    LXI             reduce using rule 163 (register_pair_3 -> H .)
    LDAX            reduce using rule 163 (register_pair_3 -> H .)
    STAX            reduce using rule 163 (register_pair_3 -> H .)
    LDA             reduce using rule 163 (register_pair_3 -> H .)
    STA             reduce using rule 163 (register_pair_3 -> H .)
    LHLD            reduce using rule 163 (register_pair_3 -> H .)
    SHLD            reduce using rule 163 (register_pair_3 -> H .)
    XCHG            reduce using rule 163 (register_pair_3 -> H .)
    ADD             reduce using rule 163 (register_pair_3 -> H .)
    ADI             reduce using rule 163 (register_pair_3 -> H .)
    ADC             reduce using rule 163 (register_pair_3 -> H .)
    ACI             reduce using rule 163 (register_pair_3 -> H .)
    SUB             reduce using rule 163 (register_pair_3 -> H .)
    SUI             reduce using rule 163 (register_pair_3 -> H .)
    SBB             reduce using rule 163 (register_pair_3 -> H .)
    SBI             reduce using rule 163 (register_pair_3 -> H .)
    INR             reduce using rule 163 (register_pair_3 -> H .)
    DCR             reduce using rule 163 (register_pair_3 -> H .)
    INX             reduce using rule 163 (register_pair_3 -> H .)
    DCX             reduce using rule 163 (register_pair_3 -> H .)
    DAD             reduce using rule 163 (register_pair_3 -> H .)
    ANA             reduce using rule 163 (register_pair_3 -> H .)
    ORA             reduce using rule 163 (register_pair_3 -> H .)
    XRA             reduce using rule 163 (register_pair_3 -> H .)
    ANI             reduce using rule 163 (register_pair_3 -> H .)
    ORI             reduce using rule 163 (register_pair_3 -> H .)
    XRI             reduce using rule 163 (register_pair_3 -> H .)
    CMA             reduce using rule 163 (register_pair_3 -> H .)
    RLC             reduce using rule 163 (register_pair_3 -> H .)
    RAL             reduce using rule 163 (register_pair_3 -> H .)
    RRC             reduce using rule 163 (register_pair_3 -> H .)
    RAR             reduce using rule 163 (register_pair_3 -> H .)
    CMP             reduce using rule 163 (register_pair_3 -> H .)
    CPI             reduce using rule 163 (register_pair_3 -> H .)
    CMC             reduce using rule 163 (register_pair_3 -> H .)
    STC             reduce using rule 163 (register_pair_3 -> H .)
    DAA             reduce using rule 163 (register_pair_3 -> H .)
    JMP             reduce using rule 163 (register_pair_3 -> H .)
    JC              reduce using rule 163 (register_pair_3 -> H .)
    JNC             reduce using rule 163 (register_pair_3 -> H .)
    JZ              reduce using rule 163 (register_pair_3 -> H .)
    JNZ             reduce using rule 163 (register_pair_3 -> H .)
    JP              reduce using rule 163 (register_pair_3 -> H .)
    JM              reduce using rule 163 (register_pair_3 -> H .)
    JPE             reduce using rule 163 (register_pair_3 -> H .)
    JPO             reduce using rule 163 (register_pair_3 -> H .)
    CALL            reduce using rule 163 (register_pair_3 -> H .)
    RET             reduce using rule 163 (register_pair_3 -> H .)
    MACHINE         reduce using rule 163 (register_pair_3 -> H .)
    $end            reduce using rule 163 (register_pair_3 -> H .)


state 73

    (15) statement -> LDAX register_pair_2 .

    MOV             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    LABEL           reduce using rule 15 (statement -> LDAX register_pair_2 .)
    MVI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    LXI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    LDAX            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    STAX            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    LDA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    STA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    LHLD            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    SHLD            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    XCHG            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ADD             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ADI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ADC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ACI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    SUB             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    SUI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    SBB             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    SBI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    INR             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    DCR             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    INX             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    DCX             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    DAD             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ANA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ORA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    XRA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ANI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    ORI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    XRI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    CMA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    RLC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    RAL             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    RRC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    RAR             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    CMP             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    CPI             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    CMC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    STC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    DAA             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JMP             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JC              reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JNC             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JZ              reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JNZ             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JP              reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JM              reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JPE             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    JPO             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    CALL            reduce using rule 15 (statement -> LDAX register_pair_2 .)
    RET             reduce using rule 15 (statement -> LDAX register_pair_2 .)
    MACHINE         reduce using rule 15 (statement -> LDAX register_pair_2 .)
    $end            reduce using rule 15 (statement -> LDAX register_pair_2 .)


state 74

    (159) register_pair_2 -> B .

    MOV             reduce using rule 159 (register_pair_2 -> B .)
    LABEL           reduce using rule 159 (register_pair_2 -> B .)
    MVI             reduce using rule 159 (register_pair_2 -> B .)
    LXI             reduce using rule 159 (register_pair_2 -> B .)
    LDAX            reduce using rule 159 (register_pair_2 -> B .)
    STAX            reduce using rule 159 (register_pair_2 -> B .)
    LDA             reduce using rule 159 (register_pair_2 -> B .)
    STA             reduce using rule 159 (register_pair_2 -> B .)
    LHLD            reduce using rule 159 (register_pair_2 -> B .)
    SHLD            reduce using rule 159 (register_pair_2 -> B .)
    XCHG            reduce using rule 159 (register_pair_2 -> B .)
    ADD             reduce using rule 159 (register_pair_2 -> B .)
    ADI             reduce using rule 159 (register_pair_2 -> B .)
    ADC             reduce using rule 159 (register_pair_2 -> B .)
    ACI             reduce using rule 159 (register_pair_2 -> B .)
    SUB             reduce using rule 159 (register_pair_2 -> B .)
    SUI             reduce using rule 159 (register_pair_2 -> B .)
    SBB             reduce using rule 159 (register_pair_2 -> B .)
    SBI             reduce using rule 159 (register_pair_2 -> B .)
    INR             reduce using rule 159 (register_pair_2 -> B .)
    DCR             reduce using rule 159 (register_pair_2 -> B .)
    INX             reduce using rule 159 (register_pair_2 -> B .)
    DCX             reduce using rule 159 (register_pair_2 -> B .)
    DAD             reduce using rule 159 (register_pair_2 -> B .)
    ANA             reduce using rule 159 (register_pair_2 -> B .)
    ORA             reduce using rule 159 (register_pair_2 -> B .)
    XRA             reduce using rule 159 (register_pair_2 -> B .)
    ANI             reduce using rule 159 (register_pair_2 -> B .)
    ORI             reduce using rule 159 (register_pair_2 -> B .)
    XRI             reduce using rule 159 (register_pair_2 -> B .)
    CMA             reduce using rule 159 (register_pair_2 -> B .)
    RLC             reduce using rule 159 (register_pair_2 -> B .)
    RAL             reduce using rule 159 (register_pair_2 -> B .)
    RRC             reduce using rule 159 (register_pair_2 -> B .)
    RAR             reduce using rule 159 (register_pair_2 -> B .)
    CMP             reduce using rule 159 (register_pair_2 -> B .)
    CPI             reduce using rule 159 (register_pair_2 -> B .)
    CMC             reduce using rule 159 (register_pair_2 -> B .)
    STC             reduce using rule 159 (register_pair_2 -> B .)
    DAA             reduce using rule 159 (register_pair_2 -> B .)
    JMP             reduce using rule 159 (register_pair_2 -> B .)
    JC              reduce using rule 159 (register_pair_2 -> B .)
    JNC             reduce using rule 159 (register_pair_2 -> B .)
    JZ              reduce using rule 159 (register_pair_2 -> B .)
    JNZ             reduce using rule 159 (register_pair_2 -> B .)
    JP              reduce using rule 159 (register_pair_2 -> B .)
    JM              reduce using rule 159 (register_pair_2 -> B .)
    JPE             reduce using rule 159 (register_pair_2 -> B .)
    JPO             reduce using rule 159 (register_pair_2 -> B .)
    CALL            reduce using rule 159 (register_pair_2 -> B .)
    RET             reduce using rule 159 (register_pair_2 -> B .)
    MACHINE         reduce using rule 159 (register_pair_2 -> B .)
    $end            reduce using rule 159 (register_pair_2 -> B .)


state 75

    (160) register_pair_2 -> D .

    MOV             reduce using rule 160 (register_pair_2 -> D .)
    LABEL           reduce using rule 160 (register_pair_2 -> D .)
    MVI             reduce using rule 160 (register_pair_2 -> D .)
    LXI             reduce using rule 160 (register_pair_2 -> D .)
    LDAX            reduce using rule 160 (register_pair_2 -> D .)
    STAX            reduce using rule 160 (register_pair_2 -> D .)
    LDA             reduce using rule 160 (register_pair_2 -> D .)
    STA             reduce using rule 160 (register_pair_2 -> D .)
    LHLD            reduce using rule 160 (register_pair_2 -> D .)
    SHLD            reduce using rule 160 (register_pair_2 -> D .)
    XCHG            reduce using rule 160 (register_pair_2 -> D .)
    ADD             reduce using rule 160 (register_pair_2 -> D .)
    ADI             reduce using rule 160 (register_pair_2 -> D .)
    ADC             reduce using rule 160 (register_pair_2 -> D .)
    ACI             reduce using rule 160 (register_pair_2 -> D .)
    SUB             reduce using rule 160 (register_pair_2 -> D .)
    SUI             reduce using rule 160 (register_pair_2 -> D .)
    SBB             reduce using rule 160 (register_pair_2 -> D .)
    SBI             reduce using rule 160 (register_pair_2 -> D .)
    INR             reduce using rule 160 (register_pair_2 -> D .)
    DCR             reduce using rule 160 (register_pair_2 -> D .)
    INX             reduce using rule 160 (register_pair_2 -> D .)
    DCX             reduce using rule 160 (register_pair_2 -> D .)
    DAD             reduce using rule 160 (register_pair_2 -> D .)
    ANA             reduce using rule 160 (register_pair_2 -> D .)
    ORA             reduce using rule 160 (register_pair_2 -> D .)
    XRA             reduce using rule 160 (register_pair_2 -> D .)
    ANI             reduce using rule 160 (register_pair_2 -> D .)
    ORI             reduce using rule 160 (register_pair_2 -> D .)
    XRI             reduce using rule 160 (register_pair_2 -> D .)
    CMA             reduce using rule 160 (register_pair_2 -> D .)
    RLC             reduce using rule 160 (register_pair_2 -> D .)
    RAL             reduce using rule 160 (register_pair_2 -> D .)
    RRC             reduce using rule 160 (register_pair_2 -> D .)
    RAR             reduce using rule 160 (register_pair_2 -> D .)
    CMP             reduce using rule 160 (register_pair_2 -> D .)
    CPI             reduce using rule 160 (register_pair_2 -> D .)
    CMC             reduce using rule 160 (register_pair_2 -> D .)
    STC             reduce using rule 160 (register_pair_2 -> D .)
    DAA             reduce using rule 160 (register_pair_2 -> D .)
    JMP             reduce using rule 160 (register_pair_2 -> D .)
    JC              reduce using rule 160 (register_pair_2 -> D .)
    JNC             reduce using rule 160 (register_pair_2 -> D .)
    JZ              reduce using rule 160 (register_pair_2 -> D .)
    JNZ             reduce using rule 160 (register_pair_2 -> D .)
    JP              reduce using rule 160 (register_pair_2 -> D .)
    JM              reduce using rule 160 (register_pair_2 -> D .)
    JPE             reduce using rule 160 (register_pair_2 -> D .)
    JPO             reduce using rule 160 (register_pair_2 -> D .)
    CALL            reduce using rule 160 (register_pair_2 -> D .)
    RET             reduce using rule 160 (register_pair_2 -> D .)
    MACHINE         reduce using rule 160 (register_pair_2 -> D .)
    $end            reduce using rule 160 (register_pair_2 -> D .)


state 76

    (17) statement -> STAX register_pair_2 .

    MOV             reduce using rule 17 (statement -> STAX register_pair_2 .)
    LABEL           reduce using rule 17 (statement -> STAX register_pair_2 .)
    MVI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    LXI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    LDAX            reduce using rule 17 (statement -> STAX register_pair_2 .)
    STAX            reduce using rule 17 (statement -> STAX register_pair_2 .)
    LDA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    STA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    LHLD            reduce using rule 17 (statement -> STAX register_pair_2 .)
    SHLD            reduce using rule 17 (statement -> STAX register_pair_2 .)
    XCHG            reduce using rule 17 (statement -> STAX register_pair_2 .)
    ADD             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ADI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ADC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ACI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    SUB             reduce using rule 17 (statement -> STAX register_pair_2 .)
    SUI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    SBB             reduce using rule 17 (statement -> STAX register_pair_2 .)
    SBI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    INR             reduce using rule 17 (statement -> STAX register_pair_2 .)
    DCR             reduce using rule 17 (statement -> STAX register_pair_2 .)
    INX             reduce using rule 17 (statement -> STAX register_pair_2 .)
    DCX             reduce using rule 17 (statement -> STAX register_pair_2 .)
    DAD             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ANA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ORA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    XRA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ANI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    ORI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    XRI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    CMA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    RLC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    RAL             reduce using rule 17 (statement -> STAX register_pair_2 .)
    RRC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    RAR             reduce using rule 17 (statement -> STAX register_pair_2 .)
    CMP             reduce using rule 17 (statement -> STAX register_pair_2 .)
    CPI             reduce using rule 17 (statement -> STAX register_pair_2 .)
    CMC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    STC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    DAA             reduce using rule 17 (statement -> STAX register_pair_2 .)
    JMP             reduce using rule 17 (statement -> STAX register_pair_2 .)
    JC              reduce using rule 17 (statement -> STAX register_pair_2 .)
    JNC             reduce using rule 17 (statement -> STAX register_pair_2 .)
    JZ              reduce using rule 17 (statement -> STAX register_pair_2 .)
    JNZ             reduce using rule 17 (statement -> STAX register_pair_2 .)
    JP              reduce using rule 17 (statement -> STAX register_pair_2 .)
    JM              reduce using rule 17 (statement -> STAX register_pair_2 .)
    JPE             reduce using rule 17 (statement -> STAX register_pair_2 .)
    JPO             reduce using rule 17 (statement -> STAX register_pair_2 .)
    CALL            reduce using rule 17 (statement -> STAX register_pair_2 .)
    RET             reduce using rule 17 (statement -> STAX register_pair_2 .)
    MACHINE         reduce using rule 17 (statement -> STAX register_pair_2 .)
    $end            reduce using rule 17 (statement -> STAX register_pair_2 .)


state 77

    (19) statement -> LDA byte_16 .

    MOV             reduce using rule 19 (statement -> LDA byte_16 .)
    LABEL           reduce using rule 19 (statement -> LDA byte_16 .)
    MVI             reduce using rule 19 (statement -> LDA byte_16 .)
    LXI             reduce using rule 19 (statement -> LDA byte_16 .)
    LDAX            reduce using rule 19 (statement -> LDA byte_16 .)
    STAX            reduce using rule 19 (statement -> LDA byte_16 .)
    LDA             reduce using rule 19 (statement -> LDA byte_16 .)
    STA             reduce using rule 19 (statement -> LDA byte_16 .)
    LHLD            reduce using rule 19 (statement -> LDA byte_16 .)
    SHLD            reduce using rule 19 (statement -> LDA byte_16 .)
    XCHG            reduce using rule 19 (statement -> LDA byte_16 .)
    ADD             reduce using rule 19 (statement -> LDA byte_16 .)
    ADI             reduce using rule 19 (statement -> LDA byte_16 .)
    ADC             reduce using rule 19 (statement -> LDA byte_16 .)
    ACI             reduce using rule 19 (statement -> LDA byte_16 .)
    SUB             reduce using rule 19 (statement -> LDA byte_16 .)
    SUI             reduce using rule 19 (statement -> LDA byte_16 .)
    SBB             reduce using rule 19 (statement -> LDA byte_16 .)
    SBI             reduce using rule 19 (statement -> LDA byte_16 .)
    INR             reduce using rule 19 (statement -> LDA byte_16 .)
    DCR             reduce using rule 19 (statement -> LDA byte_16 .)
    INX             reduce using rule 19 (statement -> LDA byte_16 .)
    DCX             reduce using rule 19 (statement -> LDA byte_16 .)
    DAD             reduce using rule 19 (statement -> LDA byte_16 .)
    ANA             reduce using rule 19 (statement -> LDA byte_16 .)
    ORA             reduce using rule 19 (statement -> LDA byte_16 .)
    XRA             reduce using rule 19 (statement -> LDA byte_16 .)
    ANI             reduce using rule 19 (statement -> LDA byte_16 .)
    ORI             reduce using rule 19 (statement -> LDA byte_16 .)
    XRI             reduce using rule 19 (statement -> LDA byte_16 .)
    CMA             reduce using rule 19 (statement -> LDA byte_16 .)
    RLC             reduce using rule 19 (statement -> LDA byte_16 .)
    RAL             reduce using rule 19 (statement -> LDA byte_16 .)
    RRC             reduce using rule 19 (statement -> LDA byte_16 .)
    RAR             reduce using rule 19 (statement -> LDA byte_16 .)
    CMP             reduce using rule 19 (statement -> LDA byte_16 .)
    CPI             reduce using rule 19 (statement -> LDA byte_16 .)
    CMC             reduce using rule 19 (statement -> LDA byte_16 .)
    STC             reduce using rule 19 (statement -> LDA byte_16 .)
    DAA             reduce using rule 19 (statement -> LDA byte_16 .)
    JMP             reduce using rule 19 (statement -> LDA byte_16 .)
    JC              reduce using rule 19 (statement -> LDA byte_16 .)
    JNC             reduce using rule 19 (statement -> LDA byte_16 .)
    JZ              reduce using rule 19 (statement -> LDA byte_16 .)
    JNZ             reduce using rule 19 (statement -> LDA byte_16 .)
    JP              reduce using rule 19 (statement -> LDA byte_16 .)
    JM              reduce using rule 19 (statement -> LDA byte_16 .)
    JPE             reduce using rule 19 (statement -> LDA byte_16 .)
    JPO             reduce using rule 19 (statement -> LDA byte_16 .)
    CALL            reduce using rule 19 (statement -> LDA byte_16 .)
    RET             reduce using rule 19 (statement -> LDA byte_16 .)
    MACHINE         reduce using rule 19 (statement -> LDA byte_16 .)
    $end            reduce using rule 19 (statement -> LDA byte_16 .)


state 78

    (165) byte_16 -> DIGIT . DIGIT DIGIT DIGIT

    DIGIT           shift and go to state 190


state 79

    (21) statement -> STA byte_16 .

    MOV             reduce using rule 21 (statement -> STA byte_16 .)
    LABEL           reduce using rule 21 (statement -> STA byte_16 .)
    MVI             reduce using rule 21 (statement -> STA byte_16 .)
    LXI             reduce using rule 21 (statement -> STA byte_16 .)
    LDAX            reduce using rule 21 (statement -> STA byte_16 .)
    STAX            reduce using rule 21 (statement -> STA byte_16 .)
    LDA             reduce using rule 21 (statement -> STA byte_16 .)
    STA             reduce using rule 21 (statement -> STA byte_16 .)
    LHLD            reduce using rule 21 (statement -> STA byte_16 .)
    SHLD            reduce using rule 21 (statement -> STA byte_16 .)
    XCHG            reduce using rule 21 (statement -> STA byte_16 .)
    ADD             reduce using rule 21 (statement -> STA byte_16 .)
    ADI             reduce using rule 21 (statement -> STA byte_16 .)
    ADC             reduce using rule 21 (statement -> STA byte_16 .)
    ACI             reduce using rule 21 (statement -> STA byte_16 .)
    SUB             reduce using rule 21 (statement -> STA byte_16 .)
    SUI             reduce using rule 21 (statement -> STA byte_16 .)
    SBB             reduce using rule 21 (statement -> STA byte_16 .)
